5.719999999999999751e+00,-3.199399618841947568e+00
5.730000000000000426e+00,-3.668922753696811867e+00
5.740000000000000213e+00,-4.129275492405433567e+00
5.750000000000000000e+00,-4.579307192868114385e+00
5.759999999999999787e+00,-5.017893010205710880e+00
5.770000000000000462e+00,-5.443936708286015502e+00
5.780000000000000249e+00,-5.856373399743004526e+00
5.790000000000000036e+00,-6.254172207640915637e+00
5.799999999999999822e+00,-6.636338842129675619e+00
5.810000000000000497e+00,-7.001918085651592349e+00
5.820000000000000284e+00,-7.349996180487776698e+00
5.830000000000000071e+00,-7.679703112676758536e+00
5.839999999999999858e+00,-7.990214786596137486e+00
5.850000000000000533e+00,-8.280755084772465580e+00
5.860000000000000320e+00,-8.550597807770701664e+00
5.870000000000000107e+00,-8.799068489314787911e+00
5.879999999999999893e+00,-9.025546082101854495e+00
5.889999999999999680e+00,-9.229464510097217911e+00
5.900000000000000355e+00,-9.410314083429534904e+00
5.910000000000000142e+00,-9.567642772350115621e+00
5.919999999999999929e+00,-9.701057337071853581e+00
5.929999999999999716e+00,-9.810224310663899772e+00
5.940000000000000391e+00,-9.894870832545356265e+00
5.950000000000000178e+00,-9.954785330494551943e+00
5.959999999999999964e+00,-9.989818049469494810e+00
5.969999999999999751e+00,-9.999881425917431343e+00
5.980000000000000426e+00,-9.984950306638145534e+00
5.990000000000000213e+00,-9.945062011653858391e+00
6.000000000000000000e+00,-9.880316240928618043e+00
6.009999999999999787e+00,-9.790874825170286400e+00
6.020000000000000462e+00,-9.676961321338051647e+00
6.030000000000000249e+00,-9.538860453866513822e+00
6.040000000000000036e+00,-9.376917403002810403e+00
6.049999999999999822e+00,-9.191536942035773095e+00
6.060000000000000497e+00,-8.983182425573531305e+00
6.070000000000000284e+00,-8.752374631398357252e+00
6.080000000000000071e+00,-8.499690458793281778e+00
6.089999999999999858e+00,-8.225761486594425520e+00
6.100000000000000533e+00,-7.931272394572830287e+00
6.110000000000000320e+00,-7.616959252091660915e+00
6.120000000000000107e+00,-7.283607678315934031e+00
6.129999999999999893e+00,-6.932050878573994268e+00
6.140000000000000568e+00,-6.563167561777877523e+00
6.150000000000000355e+00,-6.177879744108959237e+00
6.160000000000000142e+00,-5.777150444457317846e+00
6.169999999999999929e+00,-5.361981277376322019e+00
6.179999999999999716e+00,-4.933409949567782782e+00
6.190000000000000391e+00,-4.492507666155497681e+00
6.200000000000000178e+00,-4.040376453230650533e+00
6.209999999999999964e+00,-3.578146403360074501e+00
6.219999999999999751e+00,-3.106972850943756193e+00
6.230000000000000426e+00,-2.628033484480192250e+00
6.240000000000000213e+00,-2.142525402958842307e+00
6.250000000000000000e+00,-1.651662123735790022e+00
6.259999999999999787e+00,-1.156670549372404544e+00
6.270000000000000462e+00,-6.587879010178949724e-01
6.280000000000000249e+00,-6.587879010178949724e-01
6.290000000000000036e+00,-2.088408716901032358e-01
6.299999999999999822e+00,2.404853708490028996e-01
6.309999999999999609e+00,6.882810944911550433e-01
6.319999999999999396e+00,1.133639665905773919e+00
6.329999999999999183e+00,1.575659386162882702e+00
6.339999999999998970e+00,2.013445316365190862e+00
6.349999999999998757e+00,2.446111089593636656e+00
6.359999999999998543e+00,2.872780705497392617e+00
6.369999999999998330e+00,3.292590303895453374e+00
6.379999999999998117e+00,3.704689913798191903e+00
6.389999999999997904e+00,4.108245174308245318e+00
6.399999999999997691e+00,4.502439023916107175e+00
6.409999999999997478e+00,4.886473354770691557e+00
6.419999999999997264e+00,5.259570628574892659e+00
6.429999999999997051e+00,5.620975450835012488e+00
6.439999999999996838e+00,5.969956100276387012e+00
6.449999999999996625e+00,6.305806010329106037e+00
6.459999999999996412e+00,6.627845199683780386e+00
6.469999999999996199e+00,6.935421649021390245e+00
6.479999999999995985e+00,7.227912621129525483e+00
6.489999999999995772e+00,7.504725921732592120e+00
6.499999999999995559e+00,7.765301098482782827e+00
6.509999999999995346e+00,8.009110575684610822e+00
6.519999999999995133e+00,8.235660722455344640e+00
6.529999999999994920e+00,8.444492852159006802e+00
6.539999999999994706e+00,8.635184151089983828e+00
6.549999999999994493e+00,8.807348534526346029e+00
6.559999999999994280e+00,8.960637428419433448e+00
6.569999999999994067e+00,9.094740475137284008e+00
6.579999999999993854e+00,9.209386161832723516e+00
6.589999999999993641e+00,9.304342370164137677e+00
6.599999999999993427e+00,9.379416846255768547e+00
6.609999999999993214e+00,9.434457589946161349e+00
6.619999999999993001e+00,9.469353162536528146e+00
6.629999999999992788e+00,9.484032912416042294e+00
6.639999999999992575e+00,9.478467118107198885e+00
6.649999999999992362e+00,9.452667048441670161e+00
6.659999999999992149e+00,9.406684939744756946e+00
6.669999999999991935e+00,9.340613890074672909e+00
6.679999999999991722e+00,9.254587670730821003e+00
6.689999999999991509e+00,9.148780455412580892e+00
6.699999999999991296e+00,9.023406467577100187e+00
6.709999999999991083e+00,8.878719546709982424e+00
6.719999999999990870e+00,8.715012634387113266e+00
6.729999999999990656e+00,8.532617181167987397e+00
6.739999999999990443e+00,8.331902475521637541e+00
6.749999999999990230e+00,8.113274896143627402e+00
6.759999999999990017e+00,7.877177089178130309e+00
6.769999999999989804e+00,7.624087072010639510e+00
6.779999999999989591e+00,7.354517265446145480e+00
6.789999999999989377e+00,7.069013456232082326e+00
6.799999999999989164e+00,6.768153692026732671e+00
6.809999999999988951e+00,6.452547111050107809e+00
6.819999999999988738e+00,6.122832708787276701e+00
6.829999999999988525e+00,5.779678044240807999e+00
6.839999999999988312e+00,5.423777888351993148e+00
6.849999999999988098e+00,5.055852817326932147e+00
6.859999999999987885e+00,4.676647753716042466e+00
6.869999999999987672e+00,4.286930458200370886e+00
6.879999999999987459e+00,3.887489975138680443e+00
6.889999999999987246e+00,3.479135035022050459e+00
6.899999999999987033e+00,3.062692417071096074e+00
6.909999999999986819e+00,2.639005275290489116e+00
6.919999999999986606e+00,2.208931431370333875e+00
6.929999999999986393e+00,1.773341637890158973e+00
6.939999999999986180e+00,1.333117815342608869e+00
6.949999999999985967e+00,8.891512665457266262e-01
6.959999999999985754e+00,4.423408720594415033e-01
6.969999999999985540e+00,-6.408729740630114691e-03
6.979999999999985327e+00,-4.561889742466455067e-01
6.989999999999985114e+00,-9.060892101514844699e-01
6.999999999999984901e+00,-1.355198543206337813e+00
7.009999999999984688e+00,-1.802607680470526441e+00
7.019999999999984475e+00,-2.247410771318861578e+00
7.029999999999984261e+00,-2.688707241479707299e+00
7.039999999999984048e+00,-3.125603616390017159e+00
7.049999999999983835e+00,-3.557215330176239476e+00
7.059999999999983622e+00,-3.982668516597817288e+00
7.069999999999983409e+00,-4.401101778327797476e+00
7.079999999999983196e+00,-4.811667930987951536e+00
7.089999999999982983e+00,-5.213535718407857011e+00
7.099999999999982769e+00,-5.605891495634478083e+00
7.109999999999982556e+00,-5.987940876285238190e+00
7.119999999999982343e+00,-6.358910340908882297e+00
7.129999999999982130e+00,-6.718048803098271904e+00
7.139999999999981917e+00,-7.064629130183452510e+00
7.149999999999981704e+00,-7.397949615427189762e+00
7.159999999999981490e+00,-7.717335398740928554e+00
7.169999999999981277e+00,-8.022139833046304958e+00
7.179999999999981064e+00,-8.311745793514159431e+00
7.189999999999980851e+00,-8.585566927031608842e+00
7.199999999999980638e+00,-8.843048839366867142e+00
7.209999999999980425e+00,-9.083670217627869192e+00
7.219999999999980211e+00,-9.306943885742887446e+00
7.229999999999979998e+00,-9.512417790825709929e+00
7.239999999999979785e+00,-9.699675918428026122e+00
7.249999999999979572e+00,-9.868339134826795700e+00
7.259999999999979359e+00,-1.001806595464026906e+01
7.269999999999979146e+00,-1.014855323221931727e+01
7.279999999999978932e+00,-1.025953677541382092e+01
7.289999999999978719e+00,-1.035079188047138921e+01
7.299999999999978506e+00,-1.042213378698574466e+01
7.309999999999978293e+00,-1.047341805197344122e+01
7.319999999999978080e+00,-1.050454084232147345e+01
7.329999999999977867e+00,-1.051543914501391797e+01
7.339999999999977653e+00,-1.050609089471172375e+01
7.349999999999977440e+00,-1.047651501842749866e+01
7.359999999999977227e+00,-1.042677139720476021e+01
7.369999999999977014e+00,-1.035696074487930751e+01
7.379999999999976801e+00,-1.026722440416811644e+01
7.389999999999976588e+00,-1.015774406049857781e+01
7.399999999999976374e+00,-1.002874137415769695e+01
7.409999999999976161e+00,-9.880477531505610145e+00
7.419999999999975948e+00,-9.713252716162594780e+00
7.429999999999975735e+00,-9.527405501239750052e+00
7.439999999999975522e+00,-9.323312163844049039e+00
7.449999999999975309e+00,-9.101385923245928211e+00
7.459999999999975095e+00,-8.862076104251402242e+00
7.469999999999974882e+00,-8.605867227472726810e+00
7.479999999999974669e+00,-8.333278028339989874e+00
7.489999999999974456e+00,-8.044860406838798994e+00
7.499999999999974243e+00,-7.741198310101679247e+00
7.509999999999974030e+00,-7.422906550114542590e+00
7.519999999999973817e+00,-7.090629558932345589e+00
7.529999999999973603e+00,-6.745040083924664920e+00
7.539999999999973390e+00,-6.386837825692018633e+00
7.549999999999973177e+00,-6.016748021411046921e+00
7.559999999999972964e+00,-5.635519976477447734e+00
7.569999999999972751e+00,-5.243925547418111677e+00
7.579999999999972538e+00,-4.842757579145819058e+00
7.589999999999972324e+00,-4.432828299719020038e+00
7.599999999999972111e+00,-4.014967675857361584e+00
7.609999999999971898e+00,-3.590021732543054789e+00
7.619999999999971685e+00,-3.158850840109183267e+00
7.629999999999971472e+00,-2.722327972283558495e+00
7.639999999999971259e+00,-2.281336938715682106e+00
7.649999999999971045e+00,-1.836770595563658626e+00
7.659999999999970832e+00,-1.389529037766038311e+00
7.669999999999970619e+00,-9.405177766569221554e-01
7.679999999999970406e+00,-4.906459066147042525e-01
7.689999999999970193e+00,-4.082426445701414774e-02
7.699999999999969980e+00,4.080364146928220359e-01
7.709999999999969766e+00,8.550273413334250616e-01
7.719999999999969553e+00,1.299243511573076715e+00
7.729999999999969340e+00,1.739785539453931440e+00
7.739999999999969127e+00,2.175761477900769236e+00
7.749999999999968914e+00,2.606288624609264915e+00
7.759999999999968701e+00,3.030495309216737709e+00
7.769999999999968487e+00,3.447522658136382034e+00
7.779999999999968274e+00,3.856526333483018654e+00
7.789999999999968061e+00,4.256678242568988857e+00
7.799999999999967848e+00,4.647168214508448969e+00
7.809999999999967635e+00,5.027205640537084186e+00
7.819999999999967422e+00,5.396021074724271394e+00
7.829999999999967208e+00,5.752867791838367495e+00
7.839999999999966995e+00,6.097023299210314384e+00
7.849999999999966782e+00,6.427790799534077948e+00
7.859999999999966569e+00,6.744500601643279580e+00
7.869999999999966356e+00,7.046511476407123276e+00
7.879999999999966143e+00,7.333211954999927507e+00
7.889999999999965929e+00,7.604021566916949304e+00
7.899999999999965716e+00,7.858392015228486294e+00
7.909999999999965503e+00,8.095808286693957356e+00
7.919999999999965290e+00,8.315789694487833117e+00
7.929999999999965077e+00,8.517890851425990562e+00
7.939999999999964864e+00,8.701702571722695012e+00
7.949999999999964650e+00,8.866852699452076436e+00
7.959999999999964437e+00,9.013006862036515798e+00
7.969999999999964224e+00,9.139869147237073221e+00
7.979999999999964011e+00,9.247182702274487909e+00
7.989999999999963798e+00,9.334730253868375627e+00
7.999999999999963585e+00,9.402334548141405790e+00
8.009999999999962483e+00,9.449858709497753750e+00
8.019999999999964047e+00,9.477206517749486636e+00
8.029999999999962057e+00,9.484322602929509571e+00
8.039999999999963620e+00,9.471192557396872047e+00
8.049999999999961631e+00,9.437842965007313012e+00
8.059999999999963194e+00,9.384341347289975488e+00
8.069999999999961204e+00,9.310796026739506459e+00
8.079999999999962768e+00,9.217355907499866774e+00
8.089999999999960778e+00,9.104210173884466073e+00
8.099999999999962341e+00,8.971587907342403412e+00
8.109999999999960352e+00,8.819757622647083295e+00
8.119999999999961915e+00,8.649026724245116426e+00
8.129999999999959925e+00,8.459740883867882033e+00
8.139999999999961489e+00,8.252283340663906230e+00
8.149999999999959499e+00,8.027074125270898364e+00
8.159999999999961062e+00,7.784569209396894784e+00
8.169999999999959073e+00,7.525259582633860411e+00
8.179999999999960636e+00,7.249670258370756848e+00
8.189999999999958646e+00,6.958359210821800644e+00
8.199999999999960210e+00,6.651916245318271415e+00
8.209999999999958220e+00,6.330961804155364803e+00
8.219999999999959783e+00,5.996145710407386531e+00
8.229999999999957794e+00,5.648145852259220945e+00
8.239999999999959357e+00,5.287666810513407256e+00
8.249999999999957367e+00,4.915438432055460716e+00
8.259999999999958931e+00,4.532214352162750259e+00
8.269999999999956941e+00,4.138770468651347123e+00
8.279999999999958504e+00,3.735903370946914492e+00
8.289999999999956515e+00,3.324428727264668204e+00
8.299999999999958078e+00,2.905179633158764041e+00
8.309999999999956088e+00,2.479004924789292019e+00
8.319999999999957652e+00,2.046767460318435816e+00
8.329999999999955662e+00,1.609342372918418418e+00
8.339999999999957225e+00,1.167615298924543632e+00
8.349999999999955236e+00,7.224805847258324309e-01
8.359999999999956799e+00,2.748394760175050244e-01
8.369999999999954809e+00,-1.744017069119160324e-01
8.379999999999956373e+00,-6.243334041711972038e-01
8.389999999999954383e+00,-1.074044657812753378e+00
8.399999999999955946e+00,-1.522624956212568215e+00
8.409999999999953957e+00,-1.969166077544192595e+00
8.419999999999955520e+00,-2.412763928618315123e+00
8.429999999999953531e+00,-2.852520375361633498e+00
8.439999999999955094e+00,-3.287545061232788335e+00
8.449999999999953104e+00,-3.716957209888604119e+00
8.459999999999954667e+00,-4.139887408456536022e+00
8.469999999999952678e+00,-4.555479367797775403e+00
8.479999999999954241e+00,-4.962891656200828727e+00
8.489999999999952252e+00,-5.361299402992381502e+00
8.499999999999953815e+00,-5.749895968619767039e+00
8.509999999999951825e+00,-6.127894577818991273e+00
8.519999999999953388e+00,-6.494529912567275964e+00
8.529999999999951399e+00,-6.849059661589121717e+00
8.539999999999952962e+00,-7.190766023284381525e+00
8.549999999999950973e+00,-7.518957159029937110e+00
8.559999999999952536e+00,-7.832968593917558842e+00
8.569999999999950546e+00,-8.132164562087849546e+00
8.579999999999952109e+00,-8.415939293939377563e+00
8.589999999999950120e+00,-8.683718242604522075e+00
8.599999999999951683e+00,-8.934959247211402555e+00
8.609999999999949694e+00,-9.169153630573452674e+00
8.619999999999951257e+00,-9.385827229087693624e+00
8.629999999999949267e+00,-9.584541352753495502e+00
8.639999999999950830e+00,-9.764893673370284688e+00
8.649999999999948841e+00,-9.926519039114284126e+00
8.659999999999950404e+00,-1.006909021384670488e+01
8.669999999999948415e+00,-1.019231853965453638e+01
8.679999999999949978e+00,-1.029595452128471678e+01
8.689999999999947988e+00,-1.037978833128631884e+01
8.699999999999949551e+00,-1.044365023483981680e+01
8.709999999999947562e+00,-1.048741093341179997e+01
8.719999999999949125e+00,-1.051098182654052415e+01
8.729999999999947136e+00,-1.051431519122147051e+01
8.739999999999948699e+00,-1.049740427853015312e+01
8.749999999999946709e+00,-1.046028332728640464e+01
8.759999999999948272e+00,-1.040302749473238819e+01
8.769999999999946283e+00,-1.032575270436499615e+01
8.779999999999947846e+00,-1.022861541123022633e+01
8.789999999999945857e+00,-1.011181228515531672e+01
8.799999999999947420e+00,-9.975579812559383086e+00
8.809999999999945430e+00,-9.820193817649494505e+00
8.819999999999946994e+00,-9.645968903970477015e+00
8.829999999999945004e+00,-9.453257817440789523e+00
8.839999999999946567e+00,-9.242450732161929139e+00
8.849999999999944578e+00,-9.013974460449910353e+00
8.859999999999946141e+00,-8.768291588685379168e+00
8.869999999999944151e+00,-8.505899540735073927e+00
8.879999999999945715e+00,-8.227329570837738970e+00
8.889999999999943725e+00,-7.933145687996351114e+00
8.899999999999945288e+00,-7.623943514052155201e+00
8.909999999999943299e+00,-7.300349077754588301e+00
8.919999999999944862e+00,-6.963017547266024287e+00
8.929999999999942872e+00,-6.612631903671236877e+00
8.939999999999944436e+00,-6.249901558173079685e+00
8.949999999999942446e+00,-5.875560915777907844e+00
8.959999999999944009e+00,-5.490367888375808469e+00
8.969999999999942020e+00,-5.095102360228784377e+00
8.979999999999943583e+00,-4.690564608970430704e+00
8.989999999999941593e+00,-4.277573685318627028e+00
8.999999999999943157e+00,-3.856965754776158661e+00
9.009999999999941167e+00,-3.429592404682858309e+00
9.019999999999942730e+00,-2.996318920040631717e+00
9.029999999999940741e+00,-2.558022531608537875e+00
9.039999999999942304e+00,-2.115590639808961892e+00
9.049999999999940314e+00,-1.669919018045869397e+00
9.059999999999941878e+00,-1.221909999069048736e+00
9.069999999999939888e+00,-7.724706480595331382e-01
9.079999999999941451e+00,-3.225109261312045783e-01
9.089999999999939462e+00,1.270581520279723264e-01
9.099999999999941025e+00,5.753263626507523210e-01
9.109999999999939035e+00,1.021386115781796278e+00
9.119999999999940599e+00,1.464334292837916829e+00
9.129999999999938609e+00,1.903274075113707609e+00
9.139999999999940172e+00,2.337316759534305177e+00
9.149999999999938183e+00,2.765583557973859463e+00
9.159999999999939746e+00,3.187207376502852796e+00
9.169999999999937756e+00,3.601334570955404324e+00
9.179999999999939320e+00,4.007126675268614768e+00
9.189999999999937330e+00,4.403762099088338822e+00
9.199999999999938893e+00,4.790437791210144347e+00
9.209999999999936904e+00,5.166370865482778463e+00
9.219999999999938467e+00,5.530800185885723863e+00
9.229999999999936477e+00,5.882987907568804964e+00
9.239999999999938041e+00,6.222220970736972667e+00
9.249999999999936051e+00,6.547812544351513608e+00
9.259999999999937614e+00,6.859103416729253055e+00
9.269999999999935625e+00,7.155463330220274365e+00
9.279999999999937188e+00,7.436292257264798700e+00
9.289999999999935199e+00,7.701021615243374363e+00
9.299999999999936762e+00,7.949115417663228378e+00
9.309999999999934772e+00,8.180071359346804627e+00
9.319999999999936335e+00,8.393421833429062673e+00
9.329999999999934346e+00,8.588734878100718007e+00
9.339999999999935909e+00,8.765615051184122208e+00
9.349999999999933920e+00,8.923704230767828705e+00
9.359999999999935483e+00,9.062682340281648763e+00
9.369999999999933493e+00,9.182267996541996880e+00
9.379999999999935056e+00,9.282219079456895727e+00
9.389999999999933067e+00,9.362333222236225438e+00
9.399999999999934630e+00,9.422448221115592659e+00
9.409999999999932641e+00,9.462442363763244657e+00
9.419999999999934204e+00,9.482234675706173732e+00
9.429999999999932214e+00,9.481785084275635711e+00
9.439999999999933777e+00,9.461094499740648089e+00
9.449999999999931788e+00,9.420204813465032245e+00
9.459999999999933351e+00,9.359198813091630598e+00
9.469999999999931362e+00,9.278200014925767292e+00
9.479999999999932925e+00,9.177372413856710764e+00
9.489999999999930935e+00,9.056920151324368007e+00
9.499999999999932498e+00,8.917087102002232868e+00
9.509999999999930509e+00,8.758156380034940014e+00
9.519999999999932072e+00,8.580449765828459974e+00
9.529999999999930083e+00,8.384327054555033243e+00
9.539999999999931646e+00,8.170185327690607124e+00
9.549999999999929656e+00,7.938458149060951818e+00
9.559999999999931219e+00,7.689614687022396033e+00
9.569999999999929230e+00,7.424158764557023282e+00
9.579999999999930793e+00,7.142627839202559947e+00
9.589999999999928804e+00,6.845591914885035045e+00
9.599999999999930367e+00,6.533652387855155119e+00
9.609999999999928377e+00,6.207440829067015997e+00
9.619999999999929940e+00,5.867617705461769084e+00
9.629999999999927951e+00,5.514871042748944241e+00
9.639999999999929514e+00,5.149915032388189040e+00
9.649999999999927525e+00,4.773488585596933120e+00
9.659999999999929088e+00,4.386353837306282699e+00
9.669999999999927098e+00,3.989294603099554415e+00
9.679999999999928662e+00,3.583114792252403369e+00
9.689999999999926672e+00,3.168636780092037419e+00
9.699999999999928235e+00,2.746699742967533275e+00
9.709999999999926246e+00,2.318157959205337626e+00
9.719999999999927809e+00,1.883879079486285635e+00
9.729999999999925819e+00,1.444742370150929878e+00
9.739999999999927383e+00,1.001636932984349082e+00
9.749999999999925393e+00,5.554599050897299772e-01
9.759999999999926956e+00,1.071146424915817574e-01
9.769999999999924967e+00,-3.424911088506215062e-01
9.779999999999926530e+00,-7.924470509191825496e-01
9.789999999999924540e+00,-1.241842176678990883e+00
9.799999999999926104e+00,-1.689766614557183022e+00
9.809999999999924114e+00,-2.135313470620479492e+00
9.819999999999925677e+00,-2.577580664727213033e+00
9.829999999999923688e+00,-3.015672756929757448e+00
9.839999999999925251e+00,-3.448702760435789827e+00
9.849999999999923261e+00,-3.875793937452558069e+00
9.859999999999924825e+00,-4.296081574282013982e+00
9.869999999999922835e+00,-4.708714732069722686e+00
9.879999999999924398e+00,-5.112857969666521285e+00
9.889999999999922409e+00,-5.507693035109958224e+00
9.899999999999923972e+00,-5.892420522306136554e+00
9.909999999999921982e+00,-6.266261489553085262e+00
9.919999999999923546e+00,-6.628459036632148305e+00
9.929999999999921556e+00,-6.978279837271546882e+00
9.939999999999923119e+00,-7.315015623882575646e+00
9.949999999999921130e+00,-7.637984621558193687e+00
9.959999999999922693e+00,-7.946532928435527054e+00
9.969999999999920703e+00,-8.240035839622480651e+00
9.979999999999922267e+00,-8.517899112012857543e+00
9.989999999999920277e+00,-8.779560167424525829e+00
9.999999999999921840e+00,-9.024489231628859187e+00
1.000999999999991985e+01,-9.252190406961970481e+00
1.001999999999992141e+01,-9.462202676348420383e+00
1.002999999999991942e+01,-9.654100836702829369e+00
1.003999999999992099e+01,-9.827496359821431327e+00
1.004999999999991900e+01,-9.982038179018275059e+00
1.005999999999992056e+01,-1.011741339991583821e+01
1.006999999999991857e+01,-1.023334793394888464e+01
1.007999999999992013e+01,-1.032960705330038209e+01
1.008999999999991815e+01,-1.040599586614489525e+01
1.009999999999991971e+01,-1.046235971123821606e+01
1.010999999999991772e+01,-1.049858447105325787e+01
1.011999999999991928e+01,-1.051459680282927600e+01
1.012999999999991729e+01,-1.051036428706575165e+01
1.013999999999991886e+01,-1.048589549316086966e+01
1.014999999999991687e+01,-1.044123996206142202e+01
1.015999999999991843e+01,-1.037648810595926641e+01
1.016999999999991644e+01,-1.029177102523759935e+01
1.017999999999991800e+01,-1.018726024303737709e+01
1.018999999999991601e+01,-1.006316735798175621e+01
1.019999999999991758e+01,-9.919743615760857836e+00
1.020999999999991559e+01,-9.757279400445511897e+00
1.021999999999991715e+01,-9.576103646558337346e+00
1.022999999999991516e+01,-9.376583173094040546e+00
1.023999999999991672e+01,-9.159121940836005393e+00
1.024999999999991473e+01,-8.924160234474161513e+00
1.025999999999991630e+01,-8.672173771178270485e+00
1.026999999999991431e+01,-8.403672737434057183e+00
1.027999999999991587e+01,-8.119200756088954307e+00
1.028999999999991388e+01,-7.819333785702606399e+00
1.029999999999991545e+01,-7.504678954426514892e+00
1.030999999999991346e+01,-7.175873330778056669e+00
1.031999999999991502e+01,-6.833582633793505501e+00
1.032999999999991303e+01,-6.478499885175110329e+00
1.033999999999991459e+01,-6.111344006158410558e+00
1.034999999999991260e+01,-5.732858361943125480e+00
1.035999999999991417e+01,-5.343809256631521620e+00
1.036999999999991218e+01,-4.944984381725760159e+00
1.037999999999991374e+01,-4.537191221320599155e+00
1.038999999999991175e+01,-4.121255417224824136e+00
1.039999999999991331e+01,-3.698019097318061554e+00
1.040999999999991132e+01,-3.268339170530434323e+00
1.041999999999991289e+01,-2.833085591893502730e+00
1.042999999999991090e+01,-2.393139601180149789e+00
1.043999999999991246e+01,-1.949391938693506132e+00
1.044999999999991047e+01,-1.502741041823866031e+00
1.045999999999991203e+01,-1.054091226018283978e+00
1.046999999999991005e+01,-6.043508538524133833e-01
1.047999999999991161e+01,-1.544304959053330317e-01
1.048999999999990962e+01,2.947589128338171660e-01
1.049999999999991118e+01,7.423079172986353225e-01
1.050999999999990919e+01,1.187310383680291626e+00
1.051999999999991076e+01,1.628865334040206614e+00
1.052999999999990877e+01,2.066078770480973326e+00
1.053999999999991033e+01,2.498065485187951573e+00
1.054999999999990834e+01,2.923950852671720391e+00
1.055999999999990990e+01,3.342872600586518139e+00
1.056999999999990791e+01,3.753982555536239829e+00
1.057999999999990948e+01,4.156448360337001269e+00
1.058999999999990749e+01,4.549455159254528702e+00
1.059999999999990905e+01,4.932207247810112882e+00
1.060999999999990706e+01,5.303929683808803475e+00
1.061999999999990862e+01,5.663869856334007302e+00
1.062999999999990663e+01,6.011299009526077874e+00
1.063999999999990820e+01,6.345513718065011410e+00
1.064999999999990621e+01,6.665837311365634399e+00
1.065999999999990777e+01,6.971621243604850804e+00
1.066999999999990578e+01,7.262246406804689691e+00
1.067999999999990735e+01,7.537124384315309733e+00
1.068999999999990536e+01,7.795698642156650315e+00
1.069999999999990692e+01,8.037445655810419254e+00
1.070999999999990493e+01,8.261875970177799289e+00
1.071999999999990649e+01,8.468535190559169479e+00
1.072999999999990450e+01,8.657004902647663869e+00
1.073999999999990607e+01,8.826903519675768806e+00
1.074999999999990408e+01,8.977887054997463423e+00
1.075999999999990564e+01,9.109649818544291122e+00
1.076999999999990365e+01,9.221925035742708943e+00
1.077999999999990521e+01,9.314485387641953551e+00
1.078999999999990322e+01,9.387143471156827346e+00
1.079999999999990479e+01,9.439752178495202983e+00
1.080999999999990280e+01,9.472204995000872430e+00
1.081999999999990436e+01,9.484436214809409904e+00
1.082999999999990237e+01,9.476421073880052504e+00
1.083999999999990393e+01,9.448175800134434255e+00
1.084999999999990195e+01,9.399757580600624607e+00
1.085999999999990351e+01,9.331264445628859150e+00
1.086999999999990152e+01,9.242835070413670806e+00
1.087999999999990308e+01,9.134648494223888804e+00
1.088999999999990109e+01,9.006923757909500949e+00
1.089999999999990266e+01,8.859919460418430148e+00
1.090999999999990067e+01,8.693933235222500500e+00
1.091999999999990223e+01,8.509301147710800706e+00
1.092999999999990024e+01,8.306397014772731069e+00
1.093999999999990180e+01,8.085631647945829670e+00
1.094999999999989981e+01,7.847452021663518629e+00
1.095999999999990138e+01,7.592340368283960750e+00
1.096999999999989939e+01,7.320813201734778453e+00
1.097999999999990095e+01,7.033420271748441976e+00
1.098999999999989896e+01,6.730743450807477046e+00
1.099999999999990052e+01,6.413395556050641488e+00
1.100999999999989853e+01,6.082019108528657902e+00
1.101999999999990010e+01,5.737285032317703148e+00
1.102999999999989811e+01,5.379891296128065825e+00
1.103999999999989967e+01,5.010561500155459314e+00
1.104999999999989768e+01,4.630043411038626822e+00
1.105999999999989925e+01,4.239107447886280688e+00
1.106999999999989726e+01,3.838545122443041357e+00
1.107999999999989882e+01,3.429167436547134962e+00
1.108999999999989683e+01,3.011803240130298320e+00
1.109999999999989839e+01,2.587297553078337309e+00
1.110999999999989640e+01,2.156509854356102096e+00
1.111999999999989797e+01,1.720312341855006588e+00
1.112999999999989598e+01,1.279588166491193890e+00
1.113999999999989754e+01,8.352296441260180782e-01
1.114999999999989555e+01,3.881364489322303157e-01
1.115999999999989711e+01,-6.078620814014124019e-02
1.116999999999989512e+01,-5.106294121051055956e-01
1.117999999999989669e+01,-9.604823841843282972e-01
1.118999999999989470e+01,-1.409434325822026324e+00
1.119999999999989626e+01,-1.856576262741536754e+00
1.120999999999989427e+01,-2.301002885306715484e+00
1.121999999999989583e+01,-2.741814381465948358e+00
1.122999999999989384e+01,-3.178118258562482090e+00
1.123999999999989541e+01,-3.609031150328759985e+00
1.124999999999989342e+01,-4.033680605399625030e+00
1.125999999999989498e+01,-4.451206853729845037e+00
1.126999999999989299e+01,-4.860764547333139340e+00
1.127999999999989456e+01,-5.261524471824253091e+00
1.128999999999989257e+01,-5.652675225293900318e+00
1.129999999999989413e+01,-6.033424861121016392e+00
1.130999999999989214e+01,-6.403002491393256612e+00
1.131999999999989370e+01,-6.760659847692756408e+00
1.132999999999989171e+01,-7.105672796082694198e+00
1.133999999999989328e+01,-7.437342803232183996e+00
1.134999999999989129e+01,-7.754998350706856947e+00
1.135999999999989285e+01,-8.057996294564748752e+00
1.136999999999989086e+01,-8.345723167502404394e+00
1.137999999999989242e+01,-8.617596420917427835e+00
1.138999999999989043e+01,-8.873065604369314130e+00
1.139999999999989200e+01,-9.111613480054533198e+00
1.140999999999989001e+01,-9.332757070035375691e+00
